molecule_id,smiles,pchembl_value,activity_type,target_id,active
CHEMBL68920,Cc1cc(C)c(/C=C2\C(=O)Nc3ncnc(Nc4ccc(F)c(Cl)c4)c32)[nH]1,7.39,IC50,CHEMBL203,1
CHEMBL68920,Cc1cc(C)c(/C=C2\C(=O)Nc3ncnc(Nc4ccc(F)c(Cl)c4)c32)[nH]1,6.52,IC50,CHEMBL203,1
CHEMBL68920,Cc1cc(C)c(/C=C2\C(=O)Nc3ncnc(Nc4ccc(F)c(Cl)c4)c32)[nH]1,5.11,IC50,CHEMBL203,0
CHEMBL69960,Cc1cc(C(=O)N2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc(F)c(Cl)c3)c21,6.77,IC50,CHEMBL203,1
CHEMBL69960,Cc1cc(C(=O)N2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc(F)c(Cl)c3)c21,7.4,IC50,CHEMBL203,1
CHEMBL69960,Cc1cc(C(=O)N2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc(F)c(Cl)c3)c21,6.36,IC50,CHEMBL203,1
CHEMBL137635,CN(c1ccccc1)c1ncnc2ccc(N/N=N/Cc3ccccn3)cc12,5.03,IC50,CHEMBL203,0
CHEMBL77085,N#CC(C#N)=Cc1cc(O)ccc1[N+](=O)[O-],4.02,IC50,CHEMBL203,0
CHEMBL77085,N#CC(C#N)=Cc1cc(O)ccc1[N+](=O)[O-],4.62,Ki,CHEMBL203,0
CHEMBL443268,Cc1cc(C(=O)NCCN2CCOCC2)[nH]c1/C=C1\C(=O)N(C)c2ncnc(Nc3ccc(F)c(Cl)c3)c21,5.28,IC50,CHEMBL203,0
CHEMBL76589,N#CC(C#N)=C(N)/C(C#N)=C/c1ccc(O)cc1,6.9,IC50,CHEMBL203,1
CHEMBL76904,N#CC(C#N)=Cc1ccc(O)c(O)c1,4.46,IC50,CHEMBL203,0
CHEMBL76904,N#CC(C#N)=Cc1ccc(O)c(O)c1,4.96,Ki,CHEMBL203,0
CHEMBL304271,CCN(CC)CC(O)CNC(=O)c1cc(C)c(/C=C2\C(=O)Nc3ncnc(Nc4ccc(F)c(Cl)c4)c32)[nH]1,9.35,IC50,CHEMBL203,1
CHEMBL296407,N#C/C(=C\c1ccc(O)c(O)c1)C(N)=O,5.0,IC50,CHEMBL203,0
CHEMBL296407,N#C/C(=C\c1ccc(O)c(O)c1)C(N)=O,5.46,Ki,CHEMBL203,0
CHEMBL309625,N#CC(C#N)=C(N)/C(C#N)=C/c1ccc(O)c([N+](=O)[O-])c1,4.22,IC50,CHEMBL203,0
CHEMBL310798,N#CC(C#N)=Cc1cc(O)c(O)c(O)c1,5.52,IC50,CHEMBL203,0
CHEMBL310798,N#CC(C#N)=Cc1cc(O)c(O)c(O)c1,6.0,Ki,CHEMBL203,1
CHEMBL135592,C/N=N/Nc1ccc2ncnc(N(C)c3ccccc3)c2c1,5.1,IC50,CHEMBL203,0
CHEMBL308134,N#CC(C#N)=Cc1ccc(O)c([N+](=O)[O-])c1,4.31,Ki,CHEMBL203,0
CHEMBL136491,CN(C)/N=N/c1ccc2ncnc(Nc3cccc(Cl)c3)c2c1,7.85,IC50,CHEMBL203,1
CHEMBL336113,Cc1cccc(Nc2ncnc3ccc(N)cc23)c1,6.0,IC50,CHEMBL203,1
CHEMBL133024,C/N=N/Nc1ccc2ncnc(Nc3cccc(Cl)c3)c2c1,7.0,IC50,CHEMBL203,1
CHEMBL344652,CN(C)/N=N/c1ccc2ncnc(N(C)c3ccccc3)c2c1,4.88,IC50,CHEMBL203,0
CHEMBL47986,O=CN/C=C/c1cc(O)ccc1O,4.85,IC50,CHEMBL203,0
CHEMBL138125,Brc1cccc(Nc2ncnc3ccc(N/N=N/Cc4ccccn4)cc23)c1,6.62,IC50,CHEMBL203,1
CHEMBL137364,Brc1cccc(Nc2ncnc3ccc(N/N=N/CCN4CCOCC4)cc23)c1,7.19,IC50,CHEMBL203,1
CHEMBL302552,O=C1Nc2ncnc(Nc3ccc(F)c(Cl)c3)c2/C1=C/c1ccc(C(=O)NCCN2CCOCC2)[nH]1,7.66,IC50,CHEMBL203,1
CHEMBL309598,N#CC(C#N)=C(O)c1cc(O)c(O)c(O)c1,4.87,IC50,CHEMBL203,0
CHEMBL309598,N#CC(C#N)=C(O)c1cc(O)c(O)c(O)c1,5.35,Ki,CHEMBL203,0
CHEMBL67057,Cc1cc(C(=O)N2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc4c(ccn4Cc4ccccc4)c3)c21,8.35,IC50,CHEMBL203,1
CHEMBL67057,Cc1cc(C(=O)N2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc4c(ccn4Cc4ccccc4)c3)c21,7.0,IC50,CHEMBL203,1
CHEMBL332096,Nc1ccc2ncnc(NCc3ccccc3)c2c1,6.29,IC50,CHEMBL203,1
CHEMBL432903,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ncnc(Nc4ccc(F)c(Cl)c4)c32)c1C,6.7,IC50,CHEMBL203,1
CHEMBL69964,Cc1cc(/C=C2\C(=O)Nc3ncnc(Nc4ccc(F)c(Cl)c4)c32)[nH]c1C(=O)N1CCN(C)CC1,6.68,IC50,CHEMBL203,1
CHEMBL65848,Cc1cc(C(=O)N2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc4c(c3)CCC4)c21,5.85,IC50,CHEMBL203,0
CHEMBL65848,Cc1cc(C(=O)N2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc4c(c3)CCC4)c21,5.3,IC50,CHEMBL203,0
CHEMBL65848,Cc1cc(C(=O)N2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc4c(c3)CCC4)c21,5.37,IC50,CHEMBL203,0
CHEMBL76985,N#C/C(=C\c1ccc(C=O)cc1)C(=O)O,4.33,IC50,CHEMBL203,0
CHEMBL69629,Cc1cc(C(=O)NCCN2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc(F)c(Cl)c3)c21,8.19,IC50,CHEMBL203,1
CHEMBL69629,Cc1cc(C(=O)NCCN2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc(F)c(Cl)c3)c21,7.4,IC50,CHEMBL203,1
CHEMBL69629,Cc1cc(C(=O)NCCN2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc(F)c(Cl)c3)c21,5.69,IC50,CHEMBL203,0
CHEMBL136492,CN(c1ccccc1)c1ncnc2ccc(N)cc12,5.08,IC50,CHEMBL203,0
CHEMBL66570,CCN1CCN(C(=O)c2cc(C)c(/C=C3\C(=O)Nc4ncnc(Nc5ccc(F)c(Cl)c5)c43)[nH]2)CC1,7.89,IC50,CHEMBL203,1
CHEMBL66570,CCN1CCN(C(=O)c2cc(C)c(/C=C3\C(=O)Nc4ncnc(Nc5ccc(F)c(Cl)c5)c43)[nH]2)CC1,6.7,IC50,CHEMBL203,1
CHEMBL66570,CCN1CCN(C(=O)c2cc(C)c(/C=C3\C(=O)Nc4ncnc(Nc5ccc(F)c(Cl)c5)c43)[nH]2)CC1,5.12,IC50,CHEMBL203,0
CHEMBL311119,N#CC(C#N)=Cc1ccc(C=O)cc1,4.22,IC50,CHEMBL203,0
CHEMBL311119,N#CC(C#N)=Cc1ccc(C=O)cc1,4.7,Ki,CHEMBL203,0
